Facility,State,Name,Staff Confirmed,Residents confirmed,Staff Deaths,Resident Deaths,Date
Prison,Alabama,Loxley,0,0,0,0,4/13/2020
Prison,Alabama,Mobile,0,0,0,0,4/13/2020
Prison,Alabama,Montgomery,0,0,0,0,4/13/2020
Prison,Alabama,North Alabama,0,0,0,0,4/13/2020
Prison,Alabama,Red Eagle,0,0,0,0,4/13/2020
Prison,Alabama,St Clair,1,0,0,0,4/13/2020
Prison,Alabama,Staton,1,0,0,0,4/13/2020
Prison,Alabama,Tutwiler,0,0,0,0,4/13/2020
Prison,Alabama,Ventress,0,0,0,0,4/13/2020
Prison,Alaska,State-Wide,1,0,,0,4/13/2020
Prison,Arizona,State-Wide (for staff count),3,0,,0,4/13/2020
Prison,Arizona,CACF,0,0,,0,4/13/2020
Prison,Arizona,Douglas,0,0,,0,4/13/2020
Prison,Arizona,Eyeman,0,3,,0,4/13/2020
Prison,Arizona,Florence,0,2,,0,4/13/2020
Prison,Arizona,Florence West,0,0,,0,4/13/2020
Prison,Arizona,Kingman,0,0,,0,4/13/2020
Prison,Arizona,Lewis,0,0,,0,4/13/2020
