Facility,State,Name,Staff Confirmed,Residents confirmed,Staff Deaths,Resident Deaths,Date
Prison,Alabama,Alex City,0,0,0,0,4/15/2020
Prison,Alabama,ATEF,0,0,0,0,4/15/2020
Prison,Alabama,Bibb,0,0,0,0,4/15/2020
Prison,Alabama,Birmingham,0,0,0,0,4/15/2020
Prison,Alabama,Bullock,1,0,0,0,4/15/2020
Prison,Alabama,Camden,0,0,0,0,4/15/2020
Prison,Alabama,Childersburg,0,0,0,0,4/15/2020
Prison,Alabama,Donaldson,0,0,0,0,4/15/2020
Prison,Alabama,Easterling,0,0,0,0,4/15/2020
Prison,Alabama,Elba,1,0,0,0,4/15/2020
Prison,Alabama,Elmore,1,0,0,0,4/15/2020
Prison,Alabama,Fountain,0,0,0,0,4/15/2020
Prison,Alabama,Frank Lee,0,0,0,0,4/15/2020
Prison,Alabama,Hamilton A&I,0,0,0,0,4/15/2020
Prison,Alabama,Hamilton CBF,0,0,0,0,4/15/2020
Prison,Alabama,Holman,0,0,0,0,4/15/2020
Prison,Alabama,Kilby,0,0,0,0,4/15/2020
Prison,Alabama,Limestone,1,0,0,0,4/15/2020
Prison,Alabama,Loxley,0,0,0,0,4/15/2020
Prison,Alabama,Mobile,0,0,0,0,4/15/2020
Prison,Alabama,Montgomery,0,0,0,0,4/15/2020
Prison,Alabama,North Alabama,0,0,0,0,4/15/2020
Prison,Alabama,Red Eagle,0,0,0,0,4/15/2020
Prison,Alabama,St Clair,1,0,0,0,4/15/2020
Prison,Alabama,Staton,1,0,0,0,4/15/2020
Prison,Alabama,Tutwiler,0,0,0,0,4/15/2020
Prison,Alabama,Ventress,0,0,0,0,4/15/2020
Prison,Alaska,State-Wide (for non-specific facilities),0,0,0,0,4/15/2020
Prison,Alaska,Lemon Creek CC (Juneau),6,0,0,0,4/15/2020
Prison,Arizona,State-Wide (for staff count),20,0,0,0,4/15/2020
Prison,Arizona,CACF,0,0,0,0,4/15/2020
Prison,Arizona,Douglas,0,0,0,0,4/15/2020
Prison,Arizona,Eyeman,0,3,0,0,4/15/2020
Prison,Arizona,Florence,0,3,0,0,4/15/2020
Prison,Arizona,Florence West,0,0,0,0,4/15/2020
